$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430)Updating files:  76% (6407/8430)Updating files:  77% (6492/8430)Updating files:  78% (6576/8430)Updating files:  79% (6660/8430)Updating files:  80% (6744/8430)Updating files:  81% (6829/8430)Updating files:  82% (6913/8430)Updating files:  83% (6997/8430)Updating files:  84% (7082/8430)Updating files:  85% (7166/8430)Updating files:  86% (7250/8430)Updating files:  87% (7335/8430)Updating files:  88% (7419/8430)Updating files:  89% (7503/8430)Updating files:  90% (7587/8430)Updating files:  91% (7672/8430)Updating files:  92% (7756/8430)Updating files:  93% (7840/8430)Updating files:  94% (7925/8430)Updating files:  95% (8009/8430)Updating files:  96% (8093/8430)Updating files:  97% (8178/8430)Updating files:  98% (8262/8430)Updating files:  99% (8346/8430)Updating files: 100% (8430/8430)Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 Documentation/dev-tools/ubsan.rst                  |    1 +
 Documentation/devicetree/bindings/arm/arm,scmi.txt |   34 +
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |    1 +
 .../devicetree/bindings/clock/ingenic,cgu.yaml     |    2 +-
 .../bindings/connector/usb-connector.yaml          |   19 +
 .../devicetree/bindings/devfreq/exynos-bus.txt     |   71 +-
 .../devicetree/bindings/extcon/extcon-fsa9480.txt  |   21 -
 .../bindings/extcon/extcon-usbc-tusb320.yaml       |   41 +
 .../devicetree/bindings/extcon/fcs,fsa880.yaml     |   52 +
 .../devicetree/bindings/fsi/ibm,p9-occ.txt         |   12 +-
 Documentation/devicetree/bindings/hwmon/ad741x.txt |   15 -
 .../devicetree/bindings/hwmon/adi,ad741x.yaml      |   39 +
 .../devicetree/bindings/hwmon/adi,adm1275.yaml     |   57 +
 .../devicetree/bindings/hwmon/adi,ltc2992.yaml     |   80 +
 .../devicetree/bindings/hwmon/adm1275.txt          |   25 -
 .../devicetree/bindings/hwmon/ads7828.txt          |   25 -
 .../devicetree/bindings/hwmon/amd,sbtsi.yaml       |   54 +
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   24 -
 .../devicetree/bindings/hwmon/pwm-fan.txt          |   28 +-
 .../devicetree/bindings/hwmon/ti,ads7828.yaml      |   57 +
 .../devicetree/bindings/hwmon/ti,ina2xx.yaml       |   55 +
 .../devicetree/bindings/i2c/i2c-ocores.txt         |    8 +-
 Documentation/devicetree/bindings/i2c/i2c-omap.txt |    1 +
 Documentation/devicetree/bindings/i2c/i2c-owl.txt  |   29 -
 Documentation/devicetree/bindings/i2c/i2c-owl.yaml |   62 +
 .../devicetree/bindings/i2c/mellanox,i2c-mlxbf.txt |   42 -
 .../bindings/i2c/mellanox,i2c-mlxbf.yaml           |   78 +
 .../devicetree/bindings/iio/accel/bma180.txt       |   35 -
 .../bindings/iio/accel/bosch,bma180.yaml           |   62 +
 .../bindings/iio/accel/bosch,bma255.yaml           |   73 +
 .../devicetree/bindings/iio/accel/dmard06.txt      |   19 -
 .../devicetree/bindings/iio/accel/fsl,mma8452.yaml |   65 +
 .../bindings/iio/accel/kionix,kxcjk1013.txt        |   24 -
 .../bindings/iio/accel/kionix,kxcjk1013.yaml       |   46 +
 .../devicetree/bindings/iio/accel/mma8452.txt      |   35 -
 Documentation/devicetree/bindings/iio/adc/adc.txt  |   23 -
 Documentation/devicetree/bindings/iio/adc/adc.yaml |   42 +
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |   14 +-
 .../devicetree/bindings/iio/adc/adi,ad7292.yaml    |    8 +-
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |   32 +
 .../bindings/iio/adc/at91-sama5d2_adc.txt          |   50 -
 .../devicetree/bindings/iio/adc/at91_adc.txt       |   83 -
 .../bindings/iio/adc/atmel,sama5d2-adc.yaml        |  101 +
 .../bindings/iio/adc/atmel,sama9260-adc.yaml       |  121 +
 .../devicetree/bindings/iio/adc/axp20x_adc.txt     |   48 -
 .../bindings/iio/adc/brcm,iproc-static-adc.txt     |   40 -
 .../bindings/iio/adc/brcm,iproc-static-adc.yaml    |   70 +
 .../bindings/iio/adc/envelope-detector.txt         |   54 -
 .../bindings/iio/adc/envelope-detector.yaml        |   86 +
 .../devicetree/bindings/iio/adc/maxim,max1027.yaml |   65 +
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |   77 +
 .../bindings/iio/adc/mediatek,mt6360-adc.yaml      |   31 +
 .../devicetree/bindings/iio/adc/mt6577_auxadc.txt  |   33 -
 .../devicetree/bindings/iio/adc/palmas-gpadc.txt   |   48 -
 .../bindings/iio/adc/qcom,pm8018-adc.yaml          |  166 +
 .../bindings/iio/adc/qcom,pm8xxx-xoadc.txt         |  157 -
 .../devicetree/bindings/iio/adc/qcom,spmi-iadc.txt |   46 -
 .../bindings/iio/adc/qcom,spmi-iadc.yaml           |   60 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    3 -
 .../bindings/iio/adc/renesas,gyroadc.txt           |   98 -
 .../bindings/iio/adc/renesas,rcar-gyroadc.yaml     |  143 +
 .../bindings/iio/adc/samsung,exynos-adc.yaml       |    4 -
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |    7 +-
 .../devicetree/bindings/iio/adc/ti,adc084s021.yaml |   58 +
 .../devicetree/bindings/iio/adc/ti,ads124s08.yaml  |   52 +
 .../bindings/iio/adc/ti,palmas-gpadc.yaml          |   87 +
 .../devicetree/bindings/iio/adc/ti-adc084s021.txt  |   19 -
 .../devicetree/bindings/iio/adc/ti-ads124s08.txt   |   25 -
 .../bindings/iio/adc/x-powers,axp209-adc.yaml      |   67 +
 .../bindings/iio/afe/current-sense-amplifier.txt   |   26 -
 .../bindings/iio/afe/current-sense-amplifier.yaml  |   54 +
 .../bindings/iio/afe/current-sense-shunt.txt       |   41 -
 .../bindings/iio/afe/current-sense-shunt.yaml      |   64 +
 .../bindings/iio/afe/voltage-divider.txt           |   53 -
 .../bindings/iio/afe/voltage-divider.yaml          |   86 +
 .../devicetree/bindings/iio/chemical/bme680.txt    |   11 -
 .../bindings/iio/chemical/sensirion,sgp30.txt      |   15 -
 .../devicetree/bindings/iio/dac/ad5592r.txt        |  155 -
 .../devicetree/bindings/iio/dac/ad5758.txt         |   83 -
 .../devicetree/bindings/iio/dac/ad7303.txt         |   23 -
 .../devicetree/bindings/iio/dac/adi,ad5592r.yaml   |  204 +
 .../devicetree/bindings/iio/dac/adi,ad5686.yaml    |   57 +
 .../devicetree/bindings/iio/dac/adi,ad5758.yaml    |  129 +
 .../devicetree/bindings/iio/dac/adi,ad7303.yaml    |   50 +
 .../devicetree/bindings/iio/dac/dpot-dac.txt       |   41 -
 .../devicetree/bindings/iio/dac/dpot-dac.yaml      |   64 +
 .../devicetree/bindings/iio/dac/ds4424.txt         |   20 -
 .../devicetree/bindings/iio/dac/fsl,vf610-dac.yaml |   55 +
 .../devicetree/bindings/iio/dac/lpc1850-dac.txt    |   19 -
 .../devicetree/bindings/iio/dac/max5821.txt        |   14 -
 .../devicetree/bindings/iio/dac/maxim,ds4424.yaml  |   45 +
 .../devicetree/bindings/iio/dac/maxim,max5821.yaml |   44 +
 .../devicetree/bindings/iio/dac/mcp4725.txt        |   35 -
 .../bindings/iio/dac/microchip,mcp4725.yaml        |   71 +
 .../bindings/iio/dac/nxp,lpc1850-dac.yaml          |   58 +
 .../devicetree/bindings/iio/dac/ti,dac5571.txt     |   24 -
 .../devicetree/bindings/iio/dac/ti,dac5571.yaml    |   52 +
 .../devicetree/bindings/iio/dac/ti,dac7311.txt     |   23 -
 .../devicetree/bindings/iio/dac/ti,dac7311.yaml    |   49 +
 .../devicetree/bindings/iio/dac/ti,dac7512.txt     |   20 -
 .../devicetree/bindings/iio/dac/ti,dac7512.yaml    |   42 +
 .../devicetree/bindings/iio/dac/ti,dac7612.txt     |   28 -
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |   53 +
 .../devicetree/bindings/iio/dac/vf610-dac.txt      |   20 -
 .../devicetree/bindings/iio/frequency/adf4350.txt  |   86 -
 .../bindings/iio/frequency/adi,adf4350.yaml        |  190 +
 .../devicetree/bindings/iio/gyroscope/bmg160.txt   |   20 -
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |   46 +
 .../bindings/iio/gyroscope/nxp,fxas21002c.txt      |   31 -
 .../bindings/iio/gyroscope/nxp,fxas21002c.yaml     |   95 +
 .../devicetree/bindings/iio/health/afe4403.txt     |   33 -
 .../devicetree/bindings/iio/health/afe4404.txt     |   29 -
 .../devicetree/bindings/iio/health/max30100.txt    |   28 -
 .../devicetree/bindings/iio/health/max30102.txt    |   33 -
 .../bindings/iio/health/maxim,max30100.yaml        |   52 +
 .../bindings/iio/health/maxim,max30102.yaml        |   72 +
 .../devicetree/bindings/iio/health/ti,afe4403.yaml |   54 +
 .../devicetree/bindings/iio/health/ti,afe4404.yaml |   51 +
 .../devicetree/bindings/iio/humidity/dht11.txt     |   14 -
 .../devicetree/bindings/iio/humidity/dht11.yaml    |   41 +
 .../devicetree/bindings/iio/humidity/hdc100x.txt   |   17 -
 .../devicetree/bindings/iio/humidity/hts221.txt    |   30 -
 .../devicetree/bindings/iio/humidity/htu21.txt     |   13 -
 .../bindings/iio/humidity/st,hts221.yaml           |   54 +
 .../devicetree/bindings/iio/iio-bindings.txt       |  102 -
 .../bindings/iio/impedance-analyzer/ad5933.txt     |   26 -
 .../iio/impedance-analyzer/adi,ad5933.yaml         |   59 +
 .../devicetree/bindings/iio/imu/adi,adis16480.txt  |   86 -
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |  130 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |   93 +
 .../devicetree/bindings/iio/imu/st_lsm6dsx.txt     |   48 -
 .../devicetree/bindings/iio/light/apds9300.txt     |   21 -
 .../devicetree/bindings/iio/light/apds9960.txt     |   21 -
 .../bindings/iio/light/avago,apds9300.yaml         |   44 +
 .../bindings/iio/light/avago,apds9960.yaml         |   44 +
 .../bindings/iio/light/capella,cm3605.yaml         |   79 +
 .../bindings/iio/light/capella,cm36651.yaml        |   48 +
 .../devicetree/bindings/iio/light/cm3605.txt       |   41 -
 .../devicetree/bindings/iio/light/cm36651.txt      |   26 -
 .../devicetree/bindings/iio/light/gp2ap020a00f.txt |   21 -
 .../devicetree/bindings/iio/light/max44009.txt     |   24 -
 .../bindings/iio/light/maxim,max44009.yaml         |   45 +
 .../devicetree/bindings/iio/light/opt3001.txt      |   25 -
 .../bindings/iio/light/renesas,isl29501.txt        |   13 -
 .../bindings/iio/light/sharp,gp2ap020a00f.yaml     |   48 +
 .../devicetree/bindings/iio/light/st,uvis25.yaml   |   42 +
 .../devicetree/bindings/iio/light/st,vl6180.yaml   |   45 +
 .../devicetree/bindings/iio/light/ti,opt3001.yaml  |   47 +
 .../bindings/iio/light/upisemi,us5182.yaml         |   78 +
 .../devicetree/bindings/iio/light/us5182d.txt      |   45 -
 .../devicetree/bindings/iio/light/uvis25.txt       |   22 -
 .../devicetree/bindings/iio/light/vcnl4035.txt     |   18 -
 .../bindings/iio/light/vishay,vcnl4035.yaml        |   45 +
 .../devicetree/bindings/iio/light/vl6180.txt       |   15 -
 .../bindings/iio/magnetometer/ak8974.txt           |   31 -
 .../iio/magnetometer/asahi-kasei,ak8974.yaml       |   57 +
 .../bindings/iio/magnetometer/bmc150_magn.txt      |   25 -
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |   55 +
 .../bindings/iio/magnetometer/fsl,mag3110.yaml     |   48 +
 .../bindings/iio/magnetometer/hmc5843.txt          |   21 -
 .../iio/magnetometer/honeywell,hmc5843.yaml        |   43 +
 .../bindings/iio/magnetometer/mag3110.txt          |   27 -
 .../bindings/iio/magnetometer/mmc35240.txt         |   13 -
 .../bindings/iio/magnetometer/pni,rm3100.txt       |   20 -
 .../bindings/iio/magnetometer/pni,rm3100.yaml      |   42 +
 .../bindings/iio/potentiometer/ad5272.txt          |   27 -
 .../bindings/iio/potentiometer/adi,ad5272.yaml     |   50 +
 .../bindings/iio/potentiometer/ds1803.txt          |   21 -
 .../bindings/iio/potentiometer/max5481.txt         |   23 -
 .../bindings/iio/potentiometer/mcp41010.txt        |   28 -
 .../bindings/iio/potentiometer/mcp4131.txt         |   84 -
 .../iio/potentiometer/microchip,mcp41010.yaml      |   48 +
 .../iio/potentiometer/microchip,mcp4131.yaml       |  103 +
 .../iio/potentiometer/microchip,mcp4531.yaml       |  116 +
 .../bindings/iio/potentiostat/lmp91000.txt         |   33 -
 .../bindings/iio/potentiostat/ti,lmp91000.yaml     |   68 +
 .../bindings/iio/pressure/hoperf,hp03.yaml         |   47 +
 .../devicetree/bindings/iio/pressure/hp03.txt      |   17 -
 .../bindings/iio/pressure/meas,ms5611.yaml         |   57 +
 .../devicetree/bindings/iio/pressure/ms5611.txt    |   19 -
 .../devicetree/bindings/iio/pressure/ms5637.txt    |   17 -
 .../bindings/iio/pressure/murata,zpa2326.yaml      |   62 +
 .../devicetree/bindings/iio/pressure/zpa2326.txt   |   29 -
 .../bindings/iio/proximity/ams,as3935.yaml         |   71 +
 .../devicetree/bindings/iio/proximity/as3935.txt   |   34 -
 .../bindings/iio/proximity/semtech,sx9310.yaml     |   63 +
 .../bindings/iio/proximity/semtech,sx9500.yaml     |   50 +
 .../bindings/iio/proximity/st,vl53l0x.yaml         |   42 +
 .../devicetree/bindings/iio/proximity/sx9500.txt   |   23 -
 .../devicetree/bindings/iio/proximity/vl53l0x.txt  |   18 -
 .../devicetree/bindings/iio/resolver/ad2s90.txt    |   31 -
 .../bindings/iio/resolver/adi,ad2s90.yaml          |   60 +
 .../bindings/iio/samsung,sensorhub-rinato.yaml     |   72 +
 .../devicetree/bindings/iio/sensorhub.txt          |   24 -
 .../devicetree/bindings/iio/st,st-sensors.yaml     |  123 +
 .../devicetree/bindings/iio/st-sensors.txt         |   82 -
 .../bindings/iio/temperature/max31856.txt          |   24 -
 .../bindings/iio/temperature/maxim,max31855k.yaml  |   76 +
 .../bindings/iio/temperature/maxim,max31856.yaml   |   54 +
 .../iio/temperature/maxim_thermocouple.txt         |   24 -
 .../bindings/iio/temperature/melexis,mlx90614.yaml |   50 +
 .../bindings/iio/temperature/melexis,mlx90632.yaml |   55 +
 .../bindings/iio/temperature/mlx90614.txt          |   24 -
 .../bindings/iio/temperature/mlx90632.txt          |   28 -
 .../iio/temperature/temperature-bindings.txt       |    7 -
 .../bindings/iio/temperature/ti,tmp007.yaml        |   57 +
 .../devicetree/bindings/iio/temperature/tmp007.txt |   33 -
 .../devicetree/bindings/iio/temperature/tsys01.txt |   19 -
 .../devicetree/bindings/input/ariel-pwrbutton.yaml |   57 +
 .../devicetree/bindings/input/atmel,maxtouch.txt   |   41 -
 .../devicetree/bindings/input/atmel,maxtouch.yaml  |   81 +
 .../bindings/input/cypress,tm2-touchkey.txt        |   33 -
 .../bindings/input/cypress,tm2-touchkey.yaml       |   73 +
 .../devicetree/bindings/input/dlg,da7280.txt       |  108 +
 .../bindings/input/sprd,sc27xx-vibra.txt           |   23 -
 .../bindings/input/sprd,sc27xx-vibrator.yaml       |   48 +
 .../bindings/input/touchscreen/ektf2127.txt        |    2 +-
 .../interrupt-controller/fsl,ls-extirq.txt         |    8 +-
 .../interrupt-controller/mscc,ocelot-icpu-intr.txt |   21 -
 .../mscc,ocelot-icpu-intr.yaml                     |   64 +
 Documentation/devicetree/bindings/mips/mscc.txt    |    2 +-
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      |    2 +-
 .../devicetree/bindings/mmc/fsl-imx-esdhc.yaml     |    1 +
 Documentation/devicetree/bindings/mmc/mtk-sd.txt   |   75 -
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml  |  176 +
 Documentation/devicetree/bindings/mmc/owl-mmc.yaml |    4 +-
 .../devicetree/bindings/net/can/fsl,flexcan.yaml   |    5 +-
 .../bindings/net/dsa/hirschmann,hellcreek.yaml     |  127 +
 Documentation/devicetree/bindings/net/dsa/ksz.txt  |  125 -
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |  148 +
 .../devicetree/bindings/net/ftgmac100.txt          |   25 +
 Documentation/devicetree/bindings/net/macb.txt     |    2 +
 .../devicetree/bindings/net/nfc/nxp-nci.txt        |    2 +-
 .../bindings/net/nfc/samsung,s3fwrn5.yaml          |   33 +-
 .../bindings/net/wireless/qcom,ath11k.yaml         |    6 +
 .../devicetree/bindings/nvmem/mtk-efuse.txt        |    1 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |   17 +-
 Documentation/devicetree/bindings/opp/opp.txt      |   54 +-
 .../devicetree/bindings/pci/cdns-pcie-ep.yaml      |    3 -
 .../devicetree/bindings/pci/qcom,pcie.txt          |    6 +-
 .../devicetree/bindings/pci/rcar-pci-host.yaml     |  115 +
 Documentation/devicetree/bindings/pci/rcar-pci.txt |   72 -
 .../bindings/pci/samsung,exynos-pcie.yaml          |  119 +
 .../bindings/pci/samsung,exynos5440-pcie.txt       |   58 -
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |   23 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |   27 +-
 .../bindings/phy/amlogic,axg-mipi-dphy.yaml        |   70 +
 .../phy/amlogic,meson-axg-mipi-pcie-analog.yaml    |   21 +-
 .../devicetree/bindings/phy/brcm,sata-phy.yaml     |  148 +
 .../devicetree/bindings/phy/brcm-sata-phy.txt      |   58 -
 .../ingenic,phy-usb.yaml}                          |    4 +-
 .../bindings/phy/intel,phy-keembay-usb.yaml        |   44 +
 .../bindings/phy/marvell,mmp3-hsic-phy.yaml        |    9 +-
 .../bindings/phy}/mediatek,mt7621-pci-phy.yaml     |    2 +-
 .../devicetree/bindings/phy/phy-cadence-sierra.txt |   70 -
 .../bindings/phy/phy-cadence-sierra.yaml           |  152 +
 .../devicetree/bindings/phy/phy-stm32-usbphyc.txt  |   73 -
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |  138 +
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |    6 +
 .../devicetree/bindings/phy/rockchip-emmc-phy.txt  |    5 +
 .../bindings/phy/samsung,exynos-pcie-phy.yaml      |   51 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    1 +
 .../bindings/pinctrl/ralink,rt2880-pinmux.yaml     |   70 +
 .../devicetree/bindings/regulator/dlg,da9121.yaml  |  189 +
 .../bindings/regulator/fixed-regulator.yaml        |   47 +
 .../bindings/regulator/mcp16502-regulator.txt      |    2 +-
 .../bindings/regulator/nxp,pf8x00-regulator.yaml   |  211 +
 .../bindings/regulator/qcom,rpmh-regulator.txt     |    6 +
 .../bindings/regulator/rohm,bd71837-regulator.yaml |   48 +
 .../bindings/regulator/rohm,bd71847-regulator.yaml |   49 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |   12 +-
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |   20 +-
 .../bindings/remoteproc/st,stm32-rproc.yaml        |   21 +-
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |    2 +
 .../bindings/remoteproc/ti,pru-rproc.yaml          |  214 +
 .../bindings/reset/brcm,bcm6345-reset.yaml         |   37 +
 .../devicetree/bindings/serial/omap_serial.txt     |    1 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    1 +
 .../devicetree/bindings/serial/sifive-serial.yaml  |    4 +-
 .../devicetree/bindings/sound/adi,adau1372.yaml    |   67 +
 .../devicetree/bindings/sound/adi,adau1977.txt     |   61 -
 .../devicetree/bindings/sound/adi,adau1977.yaml    |   92 +
 .../bindings/sound/allwinner,sun4i-a10-i2s.yaml    |    6 +-
 .../devicetree/bindings/sound/audio-graph-card.txt |  337 -
 .../bindings/sound/audio-graph-card.yaml           |   57 +
 .../bindings/sound/audio-graph-port.yaml           |   84 +
 .../devicetree/bindings/sound/audio-graph.yaml     |   45 +
 .../devicetree/bindings/sound/fsl,aud2htx.yaml     |   66 +
 .../devicetree/bindings/sound/fsl,spdif.yaml       |    1 +
 .../devicetree/bindings/sound/fsl,xcvr.yaml        |  104 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |    2 +
 .../bindings/sound/google,sc7180-trogdor.yaml      |  138 +
 .../devicetree/bindings/sound/imx-audio-hdmi.yaml  |   52 +
 .../bindings/sound/marvell,mmp-sspa.yaml           |   25 +-
 .../sound/mt8192-mt6359-rt1015-rt5682.yaml         |   44 +
 .../devicetree/bindings/sound/nau8315.txt          |   18 +
 .../bindings/sound/nvidia,tegra30-hda.txt          |   35 -
 .../bindings/sound/nvidia,tegra30-hda.yaml         |  112 +
 .../bindings/sound/qcom,lpass-va-macro.yaml        |   67 +
 .../bindings/sound/qcom,lpass-wsa-macro.yaml       |   69 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |  159 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |  520 --
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |  447 ++
 Documentation/devicetree/bindings/sound/rt5682.txt |    2 +
 .../bindings/sound/simple-audio-mux.yaml           |   41 +
 .../devicetree/bindings/sound/simple-card.yaml     |    6 +-
 .../devicetree/bindings/sound/st,stm32-adfsdm.txt  |   63 -
 .../devicetree/bindings/sound/st,stm32-sai.txt     |  107 -
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |  200 +
 .../devicetree/bindings/spi/snps,dw-apb-ssi.yaml   |    2 +
 .../devicetree/bindings/spi/spi-controller.yaml    |   27 +
 .../devicetree/bindings/spi/spi-sifive.yaml        |   10 +-
 .../bindings/thermal/mediatek-thermal.txt          |    3 +-
 .../bindings/thermal/rcar-gen3-thermal.yaml        |   17 +-
 .../devicetree/bindings/thermal/rcar-thermal.yaml  |   48 +-
 .../devicetree/bindings/trivial-devices.yaml       |  198 +-
 .../devicetree/bindings/usb/brcm,usb-pinmap.yaml   |   70 +
 .../devicetree/bindings/usb/cdns,usb3.yaml         |    5 +
 .../devicetree/bindings/usb/maxim,max33359.yaml    |   75 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/auxiliary_bus.rst         |  234 +
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/input.rst                 |    9 -
 .../driver-api/thermal/power_allocator.rst         |   12 +-
 Documentation/driver-api/thermal/sysfs-api.rst     |    3 +-
 .../features/time/clockevents/arch-support.txt     |    8 +-
 .../time/modern-timekeeping/arch-support.txt       |   33 -
 Documentation/filesystems/files.rst                |    8 +-
 Documentation/filesystems/nfs/exporting.rst        |   52 +
 Documentation/filesystems/proc.rst                 |    2 +
 Documentation/filesystems/tmpfs.rst                |    8 +-
 Documentation/firmware-guide/acpi/dsd/leds.rst     |    8 +-
 Documentation/firmware-guide/acpi/enumeration.rst  |  154 +
 .../firmware-guide/acpi/gpio-properties.rst        |   56 +-
 Documentation/hwmon/adm1275.rst                    |    2 +-
 Documentation/hwmon/amd_energy.rst                 |    7 +-
 Documentation/hwmon/corsair-psu.rst                |   82 +
 Documentation/hwmon/index.rst                      |    6 +
 Documentation/hwmon/ltc2992.rst                    |   56 +
 Documentation/hwmon/max127.rst                     |   45 +
 Documentation/hwmon/nct6683.rst                    |    3 +-
 Documentation/hwmon/pm6764tr.rst                   |   32 +
 Documentation/hwmon/pmbus-core.rst                 |    6 -
 Documentation/hwmon/pmbus.rst                      |    6 -
 Documentation/hwmon/q54sj108a2.rst                 |   54 +
 Documentation/hwmon/sbtsi_temp.rst                 |   42 +
 Documentation/input/input-programming.rst          |   46 +
 Documentation/networking/can.rst                   |   70 +-
 .../device_drivers/ethernet/marvell/octeontx2.rst  |   50 +
 Documentation/networking/devlink/devlink-trap.rst  |    4 +
 Documentation/networking/devlink/netdevsim.rst     |    3 +-
 Documentation/networking/framerelay.rst            |   44 -
 Documentation/networking/index.rst                 |    3 +-
 Documentation/networking/ip-sysctl.rst             |   34 +
 Documentation/networking/j1939.rst                 |   46 +-
 Documentation/networking/kapi.rst                  |   21 -
 Documentation/networking/mptcp-sysctl.rst          |   26 +
 Documentation/networking/page_pool.rst             |    8 +
